date,value
2013-06-20,4421.15673828125
2013-06-21,4325.25390625
2013-06-24,4245.333984375
2013-06-25,4216.5625
2013-06-26,4270.9091796875
2013-06-27,4328.4501953125
2013-06-28,4360.41796875
2013-07-01,4363.61474609375
2013-07-02,4382.79541015625
2013-07-03,4283.69482421875
2013-07-04,4280.49853515625
2013-07-05,4309.26953125
2013-07-08,4354.02587890625
2013-07-09,4376.40185546875
2013-07-10,4379.59814453125
2013-07-11,4517.06005859375
2013-07-12,4523.455078125
2013-07-15,4520.2568359375
2013-07-16,4513.86474609375
2013-07-17,4526.65087890625
2013-07-18,4472.3056640625
2013-07-19,4497.88037109375
2013-07-22,4520.2568359375
2013-07-23,4673.703125
2013-07-24,4673.703125
2013-07-25,4648.12939453125
2013-07-26,4628.94775390625
2013-07-29,4616.162109375
2013-07-30,4654.5224609375
2013-07-31,4683.29296875
2013-08-01,4699.2783203125
2013-08-02,4737.6396484375
2013-08-05,4705.67138671875
2013-08-06,4664.11376953125
2013-08-07,4606.56982421875
2013-08-08,4641.736328125
2013-08-09,4673.703125
2013-08-12,4654.5224609375
2013-08-13,4689.6884765625
2013-08-14,4692.88427734375
2013-08-16,4651.3251953125
2013-08-19,4622.5537109375
2013-08-20,4574.60400390625
2013-08-21,4517.06005859375
2013-08-22,4459.51904296875
2013-08-23,4475.501953125
2013-08-26,4475.501953125
2013-08-27,4453.125
2013-08-28,4398.7802734375
2013-08-29,4501.0771484375
2013-08-30,4593.78466796875
2013-09-02,4590.587890625
2013-09-03,4683.29296875
2013-09-04,4718.4580078125
2013-09-05,4731.24609375
2013-09-06,4718.4580078125
2013-09-09,4791.984375
2013-09-10,4855.91943359375
2013-09-11,4910.2666015625
2013-09-12,4875.1005859375
2013-09-13,4843.1337890625
2013-09-16,4919.85693359375
2013-09-17,4939.0380859375
2013-09-23,5028.546875
2013-09-24,5009.3662109375
2013-09-25,4961.41455078125
2013-09-26,4971.00537109375
2013-09-27,4993.3818359375
2013-09-30,4907.06787109375
2013-10-01,4919.85693359375
2013-10-02,4923.052734375
2013-10-04,4964.61083984375
2013-10-07,4967.80908203125
2013-10-08,4939.0380859375
2013-10-10,4878.2978515625
2013-10-11,5086.0888671875
2013-10-14,5108.46728515625
2013-10-15,5156.41748046875
2013-10-16,5287.48779296875
2013-10-17,5386.5859375
2013-10-18,5456.9169921875
2013-10-21,5434.53857421875
2013-10-22,5345.029296875
2013-10-23,5220.3544921875
2013-10-24,5300.27294921875
2013-10-25,5233.14208984375
2013-10-28,5242.73193359375
2013-10-29,5233.14208984375
2013-10-30,5309.8642578125
2013-10-31,5284.28955078125
2013-11-01,5236.337890625
2013-11-04,5102.07373046875
2013-11-05,5108.46728515625
2013-11-06,5073.3017578125
2013-11-07,5063.71142578125
2013-11-08,5002.97119140625
2013-11-11,5009.3662109375
2013-11-12,5015.76025390625
2013-11-13,4884.6904296875
2013-11-14,4871.904296875
2013-11-15,5070.10546875
2013-11-18,5082.892578125
2013-11-19,5159.6142578125
2013-11-20,5098.87646484375
2013-11-21,5022.1533203125
2013-11-22,5095.677734375
2013-11-25,5089.287109375
2013-11-26,5073.3017578125
2013-11-27,5057.3173828125
2013-11-28,5089.287109375
2013-11-29,5086.0888671875
2013-12-02,5114.861328125
2013-12-03,5095.677734375
2013-12-04,5031.7421875
2013-12-05,4977.39794921875
2013-12-06,5002.97119140625
2013-12-09,5082.892578125
2013-12-10,5127.64794921875
2013-12-11,5018.95703125
2013-12-12,4999.775390625
2013-12-13,5022.1533203125
2013-12-16,4958.21728515625
2013-12-17,4967.80908203125
2013-12-18,5127.64794921875
2013-12-19,5153.22119140625
2013-12-20,5220.3544921875
2013-12-23,5261.912109375
2013-12-24,5255.5185546875
2013-12-26,5284.28955078125
2013-12-27,5329.04638671875
2013-12-30,5460.11376953125
2014-01-02,5428.14453125
2014-01-03,5265.10888671875
2014-01-06,5265.10888671875
2014-01-07,5217.158203125
2014-01-08,5239.53466796875
2014-01-09,5300.27294921875
2014-01-10,5172.40283203125
2014-01-13,5181.99267578125
2014-01-14,5124.4521484375
2014-01-15,5159.6142578125
2014-01-16,5162.8115234375
2014-01-17,5098.87646484375
2014-01-20,5066.9072265625
2014-01-21,5121.25341796875
2014-01-22,5102.07373046875
2014-01-23,5025.35009765625
2014-01-24,5082.892578125
2014-01-27,5018.95703125
2014-01-28,4980.59423828125
2014-01-29,5127.64794921875
2014-02-03,4999.775390625
2014-02-04,4910.2666015625
2014-02-05,4913.46142578125
2014-02-06,4955.0185546875
2014-02-07,4948.62744140625
2014-02-10,4849.5283203125
2014-02-11,4887.88818359375
2014-02-12,4923.052734375
2014-02-13,4871.904296875
2014-02-14,4887.88818359375
2014-02-17,5076.4990234375
2014-02-18,5089.287109375
2014-02-19,5057.3173828125
2014-02-20,5028.546875
2014-02-21,5095.677734375
2014-02-24,5134.04150390625
2014-02-25,5156.41748046875
2014-02-26,5172.40283203125
2014-02-27,5156.41748046875
2014-02-28,5207.56591796875
2014-03-03,5105.26904296875
2014-03-04,5118.056640625
2014-03-05,5172.40283203125
2014-03-06,5185.1904296875
2014-03-07,5156.41748046875
2014-03-10,5034.9404296875
2014-03-11,5086.0888671875
2014-03-12,4980.59423828125
2014-03-13,4974.20166015625
2014-03-14,4935.83984375
2014-03-17,4967.80908203125
2014-03-18,4977.39794921875
2014-03-19,5002.97119140625
2014-03-20,4897.47900390625
2014-03-21,4929.4482421875
2014-03-24,4964.61083984375
2014-03-25,4961.41455078125
2014-03-26,5066.9072265625
2014-03-27,5044.53125
2014-03-28,5092.48291015625
2014-03-31,5098.87646484375
2014-04-01,5073.3017578125
2014-04-02,5079.69482421875
2014-04-03,5002.97119140625
2014-04-04,5012.56298828125
2014-04-07,4986.98779296875
2014-04-08,5031.7421875
2014-04-09,5082.892578125
2014-04-10,5118.056640625
2014-04-11,5066.9072265625
2014-04-14,5082.892578125
2014-04-15,5047.72900390625
2014-04-16,5015.76025390625
2014-04-17,5018.95703125
2014-04-18,5038.138671875
2014-04-21,5031.7421875
2014-04-22,5006.17041015625
2014-04-23,4990.18505859375
2014-04-24,4967.80908203125
2014-04-25,4878.2978515625
2014-04-28,4852.7236328125
2014-04-29,4836.5908203125
2014-04-30,4872.08251953125
2014-05-02,4888.216796875
2014-05-07,4820.45703125
2014-05-08,4872.08251953125
2014-05-09,4901.12158203125
2014-05-12,4878.53515625
2014-05-13,4933.38623046875
2014-05-14,5046.31591796875
2014-05-15,5065.67578125
2014-05-16,5062.44970703125
2014-05-19,5072.12841796875
2014-05-20,5017.27783203125
2014-05-21,4949.51953125
2014-05-22,4997.9189453125
2014-05-23,4985.0126953125
2014-05-26,4952.74755859375
2014-05-27,4930.1591796875
2014-05-28,4933.38623046875
2014-05-29,4907.57568359375
2014-05-30,4855.951171875
2014-06-02,4894.66943359375
2014-06-03,4872.08251953125
2014-06-05,4846.2724609375
2014-06-09,4907.57568359375
2014-06-10,4936.61376953125
2014-06-11,4988.2392578125
2014-06-12,4962.42578125
2014-06-13,4910.80126953125
2014-06-16,4910.80126953125
2014-06-17,4901.12158203125
2014-06-18,4865.63037109375
2014-06-19,4888.216796875
2014-06-20,4830.13818359375
2014-06-23,4849.4970703125
2014-06-24,4907.57568359375
2014-06-25,4875.31005859375
2014-06-26,4910.80126953125
2014-06-27,4904.34814453125
2014-06-30,4926.9345703125
2014-07-01,4881.76171875
2014-07-02,4884.99072265625
2014-07-03,4878.53515625
2014-07-04,4849.4970703125
2014-07-07,4865.63037109375
2014-07-08,4865.63037109375
2014-07-09,4884.99072265625
2014-07-10,4878.53515625
2014-07-11,4843.0439453125
2014-07-14,4862.40185546875
2014-07-15,4914.02734375
2014-07-16,4939.83984375
2014-07-17,4952.74755859375
2014-07-18,4894.66943359375
2014-07-21,4946.2939453125
2014-07-22,4981.78515625
2014-07-23,5043.08984375
2014-07-24,5010.8232421875
2014-07-25,5097.94091796875
2014-07-28,5294.7607421875
2014-07-29,5417.369140625
2014-07-30,5478.6728515625
2014-07-31,5514.16650390625
2014-08-01,5514.16650390625
2014-08-04,5504.486328125
2014-08-05,5472.22119140625
2014-08-06,5523.84521484375
2014-08-07,5523.84521484375
2014-08-08,5446.40771484375
2014-08-11,5462.54052734375
2014-08-12,5514.16650390625
2014-08-13,5523.84521484375
2014-08-14,5591.603515625
2014-08-18,5552.88427734375
2014-08-19,5623.86669921875
2014-08-20,5614.18896484375
2014-08-21,5449.63427734375
2014-08-22,5530.29833984375
2014-08-25,5536.7509765625
2014-08-26,5601.283203125
2014-08-27,5704.53173828125
2014-08-28,5652.90673828125
2014-08-29,5665.8134765625
2014-09-01,5630.322265625
2014-09-02,5646.453125
2014-09-03,5788.42041015625
2014-09-04,5746.4765625
2014-09-05,5701.30322265625
2014-09-11,5652.90673828125
2014-09-12,5675.49267578125
2014-09-15,5488.3525390625
2014-09-16,5520.6181640625
2014-09-17,5507.71240234375
2014-09-18,5530.29833984375
2014-09-19,5517.3916015625
2014-09-22,5478.6728515625
2014-09-23,5552.88427734375
2014-09-24,5520.6181640625
2014-09-25,5485.1259765625
2014-09-26,5301.212890625
2014-09-29,5330.251953125
2014-09-30,5262.49462890625
2014-10-01,5123.75390625
2014-10-02,5156.01904296875
2014-10-06,5152.79150390625
2014-10-07,5210.8701171875
2014-10-08,5162.47216796875
2014-10-10,5172.15234375
2014-10-13,5172.15234375
2014-10-14,5104.392578125
2014-10-15,5075.35546875
2014-10-16,5075.35546875
2014-10-17,5049.5419921875
2014-10-20,5107.6201171875
2014-10-21,4962.42578125
2014-10-22,5126.97900390625
2014-10-23,5046.31591796875
2014-10-24,4994.6923828125
2014-10-27,5136.66064453125
2014-10-28,5130.20703125
2014-10-29,5336.7060546875
2014-10-30,5323.80029296875
2014-10-31,5265.7216796875
2014-11-03,5201.189453125
2014-11-04,5191.51171875
2014-11-05,5201.189453125
2014-11-06,5239.90869140625
2014-11-07,5172.15234375
2014-11-10,5133.43359375
2014-11-11,5094.7158203125
2014-11-12,5114.07275390625
2014-11-13,5107.6201171875
2014-11-14,4988.2392578125
2014-11-17,4988.2392578125
2014-11-18,4988.2392578125
2014-11-19,5033.4091796875
2014-11-20,4933.38623046875
2014-11-21,4881.76171875
2014-11-24,4952.74755859375
2014-11-25,4923.70751953125
2014-11-26,4926.9345703125
2014-11-27,4878.53515625
2014-11-28,4849.4970703125
2014-12-01,4772.06005859375
2014-12-02,4765.607421875
2014-12-03,4784.96630859375
2014-12-04,4833.3642578125
2014-12-05,4833.3642578125
2014-12-08,4810.7783203125
2014-12-09,4775.2861328125
2014-12-10,4710.75390625
2014-12-11,4681.71728515625
2014-12-12,4713.982421875
2014-12-15,4668.80908203125
2014-12-16,4649.451171875
2014-12-17,4678.4912109375
2014-12-18,4678.4912109375
2014-12-19,4697.84912109375
2014-12-22,4694.62255859375
2014-12-23,4704.302734375
2014-12-24,4752.69970703125
2014-12-26,4765.607421875
2014-12-29,4736.56787109375
2014-12-30,4604.2802734375
2015-01-02,4559.10791015625
2015-01-05,4497.802734375
2015-01-06,4442.951171875
2015-01-07,4397.7822265625
2015-01-08,4552.654296875
2015-01-09,4613.958984375
2015-01-12,4491.35009765625
2015-01-13,4497.802734375
2015-01-14,4533.29638671875
2015-01-15,4504.2568359375
2015-01-16,4433.2724609375
2015-01-19,4513.93603515625
2015-01-20,4533.29638671875
2015-01-21,4539.74755859375
2015-01-22,4555.8828125
2015-01-23,4633.3203125
2015-01-26,4655.90283203125
2015-01-27,4646.2255859375
2015-01-28,4520.3896484375
2015-01-29,4562.3359375
2015-01-30,4536.52294921875
2015-02-02,4530.06982421875
2015-02-03,4610.73388671875
2015-02-04,4630.09130859375
2015-02-05,4420.36572265625
2015-02-06,4455.8583984375
2015-02-09,4391.32763671875
2015-02-10,4407.46142578125
2015-02-11,4462.31201171875
2015-02-12,4401.005859375
2015-02-13,4491.35009765625
2015-02-16,4475.21826171875
2015-02-17,4565.5615234375
2015-02-23,4572.0146484375
2015-02-24,4591.37451171875
2015-02-25,4620.412109375
2015-02-26,4623.63916015625
2015-02-27,4610.73388671875
2015-03-02,4491.35009765625
2015-03-03,4523.615234375
2015-03-04,4510.71044921875
2015-03-05,4475.21826171875
2015-03-06,4426.8193359375
2015-03-09,4407.46142578125
2015-03-10,4420.36572265625
2015-03-11,4355.83642578125
2015-03-12,4481.6708984375
2015-03-13,4442.951171875
2015-03-16,4471.990234375
2015-03-17,4584.9208984375
2015-03-18,4597.82763671875
2015-03-19,4646.2255859375
2015-03-20,4649.451171875
2015-03-23,4623.63916015625
2015-03-24,4526.84228515625
2015-03-25,4433.2724609375
2015-03-26,4510.71044921875
2015-03-27,4488.12255859375
2015-03-30,4468.765625
2015-03-31,4539.74755859375
2015-04-01,4459.0859375
2015-04-02,4475.21826171875
2015-04-03,4507.484375
2015-04-06,4433.2724609375
2015-04-07,4394.55419921875
2015-04-08,4355.83642578125
2015-04-09,4307.4384765625
2015-04-10,4401.005859375
2015-04-13,4442.951171875
2015-04-14,4736.56787109375
2015-04-15,4668.80908203125
2015-04-16,4713.982421875
2015-04-17,4749.4736328125
2015-04-20,4762.3798828125
2015-04-21,4713.982421875
2015-04-22,4662.357421875
2015-04-23,4872.08251953125
2015-04-24,4923.70751953125
2015-04-27,4881.76171875
2015-04-28,4830.13818359375
2015-04-29,4895.8984375
2015-04-30,4849.865234375
2015-05-04,4991.25244140625
2015-05-06,4968.23583984375
2015-05-07,4843.2890625
2015-05-08,4816.98486328125
2015-05-11,4820.2734375
2015-05-12,4886.03564453125
2015-05-13,4899.18701171875
2015-05-14,4869.5947265625
2015-05-15,4810.408203125
2015-05-18,4757.8017578125
2015-05-19,4767.6650390625
2015-05-20,4813.69677734375
2015-05-21,4701.904296875
2015-05-22,4797.2578125
2015-05-26,4728.20849609375
2015-05-27,4603.2626953125
2015-05-28,4665.73486328125
2015-05-29,4715.05712890625
2015-06-01,4622.99169921875
2015-06-02,4606.55029296875
2015-06-03,4632.85498046875
2015-06-04,4530.923828125
2015-06-05,4468.4521484375
2015-06-08,4524.349609375
2015-06-09,4517.7734375
2015-06-10,4622.99169921875
2015-06-11,4622.99169921875
2015-06-12,4550.65283203125
2015-06-15,4471.74072265625
2015-06-16,4369.81201171875
2015-06-17,4402.6904296875
2015-06-18,4350.08251953125
2015-06-19,4317.203125
2015-06-22,4356.65869140625
2015-06-23,4445.4365234375
2015-06-24,4468.4521484375
2015-06-25,4452.0126953125
2015-06-26,4504.62060546875
2015-06-29,4484.89306640625
2015-06-30,4491.46923828125
2015-07-01,4481.60498046875
2015-07-02,4425.70751953125
2015-07-03,4415.8447265625
2015-07-06,4327.06591796875
2015-07-07,4389.5400390625
2015-07-08,4313.91552734375
2015-07-09,4297.47265625
2015-07-10,4287.61083984375
2015-07-13,4405.97998046875
2015-07-14,4471.74072265625
2015-07-15,4261.30712890625
2015-07-16,4336.93115234375
2015-07-17,4228.42578125
2015-07-20,4225.13623046875
2015-07-21,4267.8818359375
2015-07-22,4231.7138671875
2015-07-23,4248.1533203125
2015-07-24,4156.087890625
2015-07-27,4235.0009765625
2015-07-28,4264.5947265625
2015-07-29,4254.73095703125
2015-07-30,4376.3876953125
2015-07-31,4442.14892578125
2015-08-03,4419.1328125
2015-08-04,4494.7568359375
2015-08-05,4455.298828125
2015-08-06,4461.8759765625
2015-08-07,4468.4521484375
